model,scenario,time,future_tair,psis,Ca,al,D
CanESM5,ssp585,2000-01,14.239143638709677,-0.42590493451612904,420.0,10.0,2429.263929455944
CanESM5,ssp585,2000-02,14.872858293103448,-0.14676673868965515,420.0,10.0,1881.5208709399108
CanESM5,ssp585,2000-03,15.632058393548387,-0.07682838664516128,420.0,10.0,3446.477474944452
CanESM5,ssp585,2000-04,17.945368916666666,-0.09593915830000001,420.0,10.0,4723.722576264794
CanESM5,ssp585,2000-05,19.595267009677418,-0.1352905989032258,420.0,10.0,6210.718186784512
CanESM5,ssp585,2000-06,23.130573183333333,-0.224929573,420.0,10.0,7507.49667431737
CanESM5,ssp585,2000-07,21.278053532258063,-0.31017887354838714,420.0,10.0,7397.401584724766
CanESM5,ssp585,2000-08,21.596566461290326,-0.4402379522580645,420.0,10.0,8061.365214664037
CanESM5,ssp585,2000-09,23.540490933333334,-0.49479575433333334,420.0,10.0,7010.805874529314
CanESM5,ssp585,2000-10,21.341992935483873,-0.39959390741935485,420.0,10.0,4407.428678934853
CanESM5,ssp585,2000-11,15.047018816666665,-0.45790008600000004,420.0,10.0,4216.771081277215
CanESM5,ssp585,2000-12,17.34683012903226,-0.48477100064516127,420.0,10.0,4564.658180824583
CanESM5,ssp585,2001-01,14.424498470967741,-0.2010939452903226,420.0,10.0,3394.2208824979434
CanESM5,ssp585,2001-02,13.804323814285715,-0.11073245910714287,420.0,10.0,2466.779933490671
CanESM5,ssp585,2001-03,15.15689884516129,-0.06893922151612902,420.0,10.0,2699.827767203305
CanESM5,ssp585,2001-04,14.430991033333333,-0.08124671623333332,420.0,10.0,3337.468001084875
CanESM5,ssp585,2001-05,22.066779451612902,-0.16041826096774192,420.0,10.0,8109.856436319441
CanESM5,ssp585,2001-06,22.087072,-0.26806421733333335,420.0,10.0,8868.323945394102
CanESM5,ssp585,2001-07,24.91627641935484,-0.35746258774193546,420.0,10.0,8647.22049162045
CanESM5,ssp585,2001-08,24.23736183870968,-0.44860760516129033,420.0,10.0,8761.939863342042
CanESM5,ssp585,2001-09,23.81916436666667,-0.5203402053333334,420.0,10.0,7313.899426020426
CanESM5,ssp585,2001-10,23.93601198387097,-0.5489438083870968,420.0,10.0,6967.245493965582
CanESM5,ssp585,2001-11,18.9343857,-0.22843770666666666,420.0,10.0,3144.6927658819477
CanESM5,ssp585,2001-12,13.770230174193548,-0.2355147012903226,420.0,10.0,2303.063194044109
CanESM5,ssp585,2002-01,13.769164961290322,-0.19312651225806451,420.0,10.0,3373.270396353085
CanESM5,ssp585,2002-02,16.288679235714284,-0.18737106035714285,420.0,10.0,4234.9307629653695
CanESM5,ssp585,2002-03,17.098267583870967,-0.2067296577419355,420.0,10.0,3627.358220515024
CanESM5,ssp585,2002-04,19.453865033333333,-0.2527962396666667,420.0,10.0,4133.778837759979
CanESM5,ssp585,2002-05,17.92519829032258,-0.3324621677419355,420.0,10.0,5129.273785252346
CanESM5,ssp585,2002-06,20.327564883333334,-0.409820557,420.0,10.0,7261.957905863564
CanESM5,ssp585,2002-07,24.258461193548385,-0.5550899312903226,420.0,10.0,9808.63100670109
CanESM5,ssp585,2002-08,25.0061539516129,-0.6878651161290322,420.0,10.0,9666.899116017721
CanESM5,ssp585,2002-09,21.617094233333333,-0.7202505739999999,420.0,10.0,8667.708855418745
CanESM5,ssp585,2002-10,19.664779290322578,-0.774920034516129,420.0,10.0,6140.4030532892775
CanESM5,ssp585,2002-11,19.630936033333334,-0.432880841,420.0,10.0,7900.105752101934
CanESM5,ssp585,2002-12,15.669331112903226,-0.14604836983870967,420.0,10.0,2727.8462059802214
CanESM5,ssp585,2003-01,15.688017729032257,-0.19047852774193547,420.0,10.0,4345.090322737261
CanESM5,ssp585,2003-02,13.610856535714287,-0.14287250999999998,420.0,10.0,3377.240859152469
CanESM5,ssp585,2003-03,14.417359322580644,-0.1440642935483871,420.0,10.0,3686.5443004110152
CanESM5,ssp585,2003-04,14.723696466666667,-0.15180190563333334,420.0,10.0,3155.7528166120373
CanESM5,ssp585,2003-05,19.037195903225808,-0.19605132096774194,420.0,10.0,6244.654611849703
CanESM5,ssp585,2003-06,22.200816183333334,-0.29536782766666664,420.0,10.0,7863.083312794632
CanESM5,ssp585,2003-07,23.926552951612905,-0.4523942287096774,420.0,10.0,11865.405412617229
CanESM5,ssp585,2003-08,23.323063787096775,-0.5720994609677419,420.0,10.0,9087.80683949971
CanESM5,ssp585,2003-09,22.910113966666668,-0.69686016,420.0,10.0,9480.843364944427
CanESM5,ssp585,2003-10,25.308725967741935,-0.7114745658064516,420.0,10.0,10989.142491805285
CanESM5,ssp585,2003-11,18.239996833333336,-0.480105175,420.0,10.0,4928.542429397786
CanESM5,ssp585,2003-12,15.731825174193549,-0.2935172683870968,420.0,10.0,3696.6333169755144
CanESM5,ssp585,2004-01,13.096106619354838,-0.2879734061290322,420.0,10.0,3259.312159250126
CanESM5,ssp585,2004-02,14.059774293103448,-0.20427524531034483,420.0,10.0,2628.353630557836
CanESM5,ssp585,2004-03,20.92484491935484,-0.16742092051612903,420.0,10.0,6123.626432076885
CanESM5,ssp585,2004-04,20.71241895,-0.23403422266666668,420.0,10.0,6237.702436929601
CanESM5,ssp585,2004-05,20.6481284516129,-0.3707092348387097,420.0,10.0,6709.620668251626
CanESM5,ssp585,2004-06,22.592214533333333,-0.418051526,420.0,10.0,8046.799688800727
CanESM5,ssp585,2004-07,24.95422152903226,-0.5315141370967742,420.0,10.0,9291.297521439614
CanESM5,ssp585,2004-08,25.976262903225805,-0.6719257477419355,420.0,10.0,10387.23468957925
CanESM5,ssp585,2004-09,24.778364333333332,-0.7831788753333334,420.0,10.0,10588.231957456952
CanESM5,ssp585,2004-10,22.75729564193548,-0.7281407448387097,420.0,10.0,5250.377456393662
CanESM5,ssp585,2004-11,17.32449485,-0.3042324203333333,420.0,10.0,4790.663231517865
CanESM5,ssp585,2004-12,15.324995448387096,-0.2509219273225807,420.0,10.0,3860.6736117217747
CanESM5,ssp585,2005-01,14.975366316129033,-0.04835374332258065,420.0,10.0,1577.2783503530036
CanESM5,ssp585,2005-02,18.001713696428574,-0.03188961767857143,420.0,10.0,2028.5010146684363
CanESM5,ssp585,2005-03,17.341249612903226,-0.022789699129032257,420.0,10.0,3054.0604841784443
CanESM5,ssp585,2005-04,17.961319466666666,-0.039433666533333335,420.0,10.0,4662.174724981207
CanESM5,ssp585,2005-05,20.537957758064515,-0.06107335822580645,420.0,10.0,5623.714468391256
CanESM5,ssp585,2005-06,21.85152826666667,-0.12481027776666667,420.0,10.0,6535.775550591146
CanESM5,ssp585,2005-07,24.765781564516132,-0.21691261806451612,420.0,10.0,9981.372844734737
CanESM5,ssp585,2005-08,26.31755187096774,-0.3254406277419355,420.0,10.0,11554.443409084375
CanESM5,ssp585,2005-09,22.77978685,-0.4179769603333333,420.0,10.0,8901.906670566646
CanESM5,ssp585,2005-10,21.35748095483871,-0.37179740903225805,420.0,10.0,7709.776442686731
CanESM5,ssp585,2005-11,21.915134116666664,-0.35036072199999996,420.0,10.0,9490.285934816133
CanESM5,ssp585,2005-12,14.980157661290324,-0.21919073967741934,420.0,10.0,4375.124989369001
CanESM5,ssp585,2006-01,15.374865112903226,-0.13087200338709679,420.0,10.0,3803.264494727105
CanESM5,ssp585,2006-02,17.55241211785714,-0.16124687857142855,420.0,10.0,5918.6072221218965
CanESM5,ssp585,2006-03,15.840798577419356,-0.08892012177419355,420.0,10.0,2548.2141624028295
CanESM5,ssp585,2006-04,18.360633766666666,-0.05909142083333333,420.0,10.0,2991.3936202300165
CanESM5,ssp585,2006-05,21.927089503225808,-0.09049436516129032,420.0,10.0,7447.220953548904
CanESM5,ssp585,2006-06,24.1578516,-0.17521655,420.0,10.0,9967.710176564235
CanESM5,ssp585,2006-07,27.301415348387096,-0.3246226070967742,420.0,10.0,14184.109201150051
CanESM5,ssp585,2006-08,24.64186722580645,-0.41627948806451615,420.0,10.0,9936.50447400435
CanESM5,ssp585,2006-09,23.32574803333333,-0.5398453803333333,420.0,10.0,10625.68457360589
CanESM5,ssp585,2006-10,22.085113377419354,-0.5476161012903226,420.0,10.0,7774.868183681976
CanESM5,ssp585,2006-11,21.62955051666667,-0.5864044810000001,420.0,10.0,7736.1437715925595
CanESM5,ssp585,2006-12,16.752978032258063,-0.44220818032258064,420.0,10.0,5611.244190886732
CanESM5,ssp585,2007-01,14.233908345161293,-0.3854052906451613,420.0,10.0,5075.3935738856
CanESM5,ssp585,2007-02,18.813327589285716,-0.2747448732142857,420.0,10.0,3810.043549985337
CanESM5,ssp585,2007-03,18.53946601935484,-0.3565572141935484,420.0,10.0,5558.984369918998
